,timestamp,vid,rtpidatafeed,tmstmp,lat,lon,hdg,pid,rt,des,pdist,dly,spd,tatripid,origtatripno,tablockid,zone,mode,psgld,stst,stsd,oid,or_,rid,blk,tripid,tripdyn
68,1750292701,2002,None,20250618 17:25:01,33.90402666666667,-118.31015666666666,95.0,-1,U,,0.0,0,0.0,N/A,,N/A,,1,N/A,,,N/A,True,N/A,,,0
69,1750292700,2311,None,20250618 17:25:00,33.916221952140134,-118.24633276594041,91.0,9,5,LAX Transit Center >> Willowbrook / Rosa,56739.0,0,0.0,37744,37744,15,,1,N/A,59700.0,2025-06-18,90419,False,504,502,766020,0
70,1750292699,2313,None,20250618 17:24:59,33.9264798401224,-118.28061898448081,10.0,14,1X,Redondo Beach Station > Harbor Fwy Station,49682.0,0,13.0,37071,37071,11X,,1,N/A,59940.0,2025-06-18,124917,False,306,102,128020,0
71,1750292698,2306,None,20250618 17:24:58,33.894864143817955,-118.30927661074719,197.0,49,2,Kaiser Hospital >> Kaiser Hospital,73884.0,0,0.0,37319,37319,32,,1,N/A,58800.0,2025-06-18,117024,False,212,1402,363020,0
72,1750292697,2308,None,20250618 17:24:57,33.91644000057072,-118.33549162162086,270.0,26,5,Willowbrook / Rosa Park Station >> LAX TC,35399.0,0,10.0,37778,37778,45,,1,N/A,61200.0,2025-06-18,124918,False,225,2402,722020,0
73,1750292696,0889,None,20250618 17:24:56,33.905,-118.31133,351.0,-1,U,,0.0,0,0.0,N/A,,N/A,,1,N/A,,,N/A,True,N/A,,,0
74,1750292694,2303,None,20250618 17:24:54,33.86208513243403,-118.30916130950509,0.0,31,2,Kaiser Hospital >> Kaiser Hospital,30075.0,0,30.0,37273,37273,62,,1,N/A,61200.0,2025-06-18,115782,False,213,2602,163020,0
75,1750292694,2017,None,20250618 17:24:54,33.904608333333336,-118.31084166666666,334.0,-1,U,,0.0,0,0.0,N/A,,N/A,,1,N/A,,,N/A,True,N/A,,,0
76,1750292692,2310,None,20250618 17:24:52,33.95267608299237,-118.37504917523273,269.0,26,5,Willowbrook / Rosa Park Station >> LAX TC,66185.0,0,11.0,37777,37777,35,,1,N/A,59400.0,2025-06-18,117030,False,307,1702,46020,0
77,1750292691,2307,None,20250618 17:24:51,33.854412012691796,-118.29924251036294,179.0,31,2,Kaiser Hospital >> Kaiser Hospital,93763.0,0,0.0,37270,37270,22,,1,N/A,57600.0,2025-06-18,82963,False,219,1002,463020,0
78,1750292691,2009,None,20250618 17:24:51,33.79099161090338,-118.2934159918683,89.0,49,2,Kaiser Hospital >> Kaiser Hospital,115538.0,0,37.0,37317,37317,122,,1,N/A,56400.0,2025-06-18,123504,False,222,802,421020,0
79,1750292691,2004,None,20250618 17:24:51,33.916409038789304,-118.36155967421566,89.0,9,5,LAX Transit Center >> Willowbrook / Rosa,19223.0,0,16.0,37745,37745,25,,1,N/A,61320.0,2025-06-18,108020,False,224,1302,277020,0
80,1750292691,1000,None,20250618 17:24:51,33.90425,-118.30987,79.0,-1,U,,0.0,0,0.0,N/A,,N/A,,1,N/A,,,N/A,True,N/A,,,0
81,1750292688,2403,None,20250618 17:24:48,33.86819666666667,-118.35762833333335,86.0,46,3,MLK Transit Center >> South Bay Galleria,60574.0,1,0.0,37495,37495,13,,1,N/A,58920.0,2025-06-18,125430,False,305,302,451020,0
82,1750292688,2318,None,20250618 17:24:48,33.91671280626369,-118.29185341868954,180.0,31,2,Kaiser Hospital >> Kaiser Hospital,65727.0,0,0.0,37271,37271,42,,1,N/A,58800.0,2025-06-18,115120,False,220,2202,497020,0
83,1750292687,2302,None,20250618 17:24:47,33.894518,-118.369928,359.0,14,1X,Redondo Beach Station > Harbor Fwy Station,0.0,1,0.0,37072,37072,21X,,1,N/A,62640.0,2025-06-18,83414,False,227,902,260020,0
84,1750292687,2015,None,20250618 17:24:47,33.79777350157886,-118.29743488072208,339.0,49,2,Kaiser Hospital >> Kaiser Hospital,3228.0,0,11.0,37322,37322,112,,1,N/A,62400.0,2025-06-18,123244,False,221,702,417020,0
85,1750292687,0891,None,20250618 17:24:47,33.90446,-118.30988,72.0,-1,U,,0.0,0,0.0,N/A,,N/A,,1,N/A,,,N/A,True,N/A,,,0
86,1750292685,0843,None,20250618 17:24:45,33.90484,-118.30937,98.0,-1,U,,0.0,0,0.0,N/A,,N/A,,1,N/A,,,N/A,True,N/A,,,0
87,1750292684,2402,None,20250618 17:24:44,33.82472870841417,-118.309078318434,203.0,49,2,Kaiser Hospital >> Kaiser Hospital,98994.0,0,0.0,37318,37318,12,,1,N/A,57600.0,2025-06-18,125297,False,218,202,235020,0
88,1750292682,2006,None,20250618 17:24:42,33.898112,-118.223258,359.0,46,3,MLK Transit Center >> South Bay Galleria,0.0,0,7.0,37497,37497,23,,1,N/A,62460.0,2025-06-18,114240,False,223,1102,569020,0
89,1750292680,2010,None,20250618 17:24:40,33.912549,-118.291585,359.0,49,2,Kaiser Hospital >> Kaiser Hospital,49507.0,0,24.0,37320,37320,102,,1,N/A,60000.0,2025-06-18,124276,False,215,602,668020,0
90,1750292680,0845,None,20250618 17:24:40,33.94482,-118.37008,316.0,-1,U,,0.0,0,0.0,N/A,,N/A,,1,N/A,,,N/A,True,N/A,,,0
91,1750292679,R5,None,20250618 17:24:39,33.90466574,-118.30982161,82.0,-1,U,,0.0,0,0.0,N/A,,N/A,,1,N/A,,,N/A,True,N/A,,,0
92,1750292676,2320,None,20250618 17:24:36,33.89120502913621,-118.300928346346,223.0,46,3,MLK Transit Center >> South Bay Galleria,38137.0,0,11.0,37496,37496,33,,1,N/A,60720.0,2025-06-18,125177,False,226,1502,483020,0
93,1750292675,0890,None,20250618 17:24:35,33.89137,-118.29653,208.0,-1,U,,0.0,0,0.0,N/A,,N/A,,1,N/A,,,N/A,True,N/A,,,0
94,1750292674,2314,None,20250618 17:24:34,33.93090757491526,-118.30882692395691,91.0,31,2,Kaiser Hospital >> Kaiser Hospital,55410.0,0,6.0,37272,37272,92,,1,N/A,60000.0,2025-06-18,125170,False,216,3202,206020,0
95,1750292673,2319,None,20250618 17:24:33,33.869574,-118.287197,359.0,49,2,Kaiser Hospital >> Kaiser Hospital,31582.0,0,0.0,37321,37321,52,,1,N/A,61200.0,2025-06-18,114875,False,217,2502,389020,0
96,1750292639,2312,None,20250618 17:23:59,33.789366666666666,-118.29739999999998,0.0,31,2,Kaiser Hospital >> Kaiser Hospital,122304.0,0,0.0,37269,37269,82,,1,N/A,56400.0,2025-06-18,125175,True,211,3102,323020,0
97,1750292639,2010,None,20250618 17:23:59,33.91124170205771,-118.29159939973887,359.0,49,2,Kaiser Hospital >> Kaiser Hospital,49089.0,0,24.0,37320,37320,102,,1,N/A,60000.0,2025-06-18,124276,False,215,602,668020,0
98,1750292638,2319,None,20250618 17:23:58,33.868733526627764,-118.28819081276627,340.0,49,2,Kaiser Hospital >> Kaiser Hospital,31095.0,0,15.0,37321,37321,52,,1,N/A,61200.0,2025-06-18,114875,False,217,2502,389020,0
99,1750292637,2313,None,20250618 17:23:57,33.924069471767886,-118.28111470178894,5.0,14,1X,Redondo Beach Station > Harbor Fwy Station,48775.0,0,18.0,37071,37071,11X,,1,N/A,59940.0,2025-06-18,124917,False,306,102,128020,0
100,1750292636,0889,None,20250618 17:23:56,33.9049,-118.31116,91.0,-1,U,,0.0,0,0.0,N/A,,N/A,,1,N/A,,,N/A,True,N/A,,,0
101,1750292635,2402,None,20250618 17:23:55,33.82800831277277,-118.30905164361269,155.0,49,2,Kaiser Hospital >> Kaiser Hospital,97757.0,0,22.0,37318,37318,12,,1,N/A,57600.0,2025-06-18,125297,False,218,202,235020,0
102,1750292635,2018,None,20250618 17:23:55,33.892346101064895,-118.29603842447327,88.0,28,3,South Bay Galleria >> MLK Transit Center,23574.0,0,13.0,37467,37467,43,,1,N/A,61200.0,2025-06-18,125174,False,304,2302,759020,0
103,1750292634,2308,None,20250618 17:23:54,33.91650558700417,-118.32712516259838,274.0,26,5,Willowbrook / Rosa Park Station >> LAX TC,32590.0,0,0.0,37778,37778,45,,1,N/A,61200.0,2025-06-18,124918,False,225,2402,722020,0
104,1750292634,2306,None,20250618 17:23:54,33.89851164525131,-118.30922198388528,163.0,49,2,Kaiser Hospital >> Kaiser Hospital,72537.0,0,17.0,37319,37319,32,,1,N/A,58800.0,2025-06-18,117024,False,212,1402,363020,0
105,1750292634,2303,None,20250618 17:23:54,33.858754049783116,-118.3092035297227,10.0,31,2,Kaiser Hospital >> Kaiser Hospital,28757.0,0,0.0,37273,37273,62,,1,N/A,61200.0,2025-06-18,115782,False,213,2602,163020,0
106,1750292632,2314,None,20250618 17:23:52,33.92744830421384,-118.30901866153312,0.0,31,2,Kaiser Hospital >> Kaiser Hospital,54105.0,0,32.0,37272,37272,92,,1,N/A,60000.0,2025-06-18,125170,False,216,3202,206020,0
107,1750292632,2310,None,20250618 17:23:52,33.95246823019275,-118.37006716540384,359.0,26,5,Willowbrook / Rosa Park Station >> LAX TC,64587.0,0,5.0,37777,37777,35,,1,N/A,59400.0,2025-06-18,117030,False,307,1702,46020,0
108,1750292631,2017,None,20250618 17:23:51,33.904608333333336,-118.31084166666666,334.0,-1,U,,0.0,0,0.0,N/A,,N/A,,1,N/A,,,N/A,True,N/A,,,0
109,1750292631,1000,None,20250618 17:23:51,33.90425,-118.30987,79.0,-1,U,,0.0,0,0.0,N/A,,N/A,,1,N/A,,,N/A,True,N/A,,,0
110,1750292630,2004,None,20250618 17:23:50,33.916409038789304,-118.36155967421566,89.0,9,5,LAX Transit Center >> Willowbrook / Rosa,19223.0,0,16.0,37745,37745,25,,1,N/A,61320.0,2025-06-18,108020,False,224,1302,277020,0
111,1750292629,2320,None,20250618 17:23:49,33.89145163146757,-118.30002447011624,247.0,46,3,MLK Transit Center >> South Bay Galleria,37826.0,0,0.0,37496,37496,33,,1,N/A,60720.0,2025-06-18,125177,False,226,1502,483020,0
112,1750292627,2403,None,20250618 17:23:47,33.8682,-118.35762833333335,86.0,46,3,MLK Transit Center >> South Bay Galleria,60574.0,1,0.0,37495,37495,13,,1,N/A,58920.0,2025-06-18,125430,False,305,302,451020,0
113,1750292626,0891,None,20250618 17:23:46,33.90446,-118.30988,72.0,-1,U,,0.0,0,0.0,N/A,,N/A,,1,N/A,,,N/A,True,N/A,,,0
114,1750292624,2318,None,20250618 17:23:44,33.92367524617943,-118.29181246410697,179.0,31,2,Kaiser Hospital >> Kaiser Hospital,63192.0,0,16.0,37271,37271,42,,1,N/A,58800.0,2025-06-18,115120,False,220,2202,497020,0
115,1750292624,0843,None,20250618 17:23:44,33.90484,-118.30937,98.0,-1,U,,0.0,0,0.0,N/A,,N/A,,1,N/A,,,N/A,True,N/A,,,0
116,1750292623,R5,None,20250618 17:23:43,33.90466575,-118.30982158,82.0,-1,U,,0.0,0,0.0,N/A,,N/A,,1,N/A,,,N/A,True,N/A,,,0
117,1750292620,2307,None,20250618 17:23:40,33.85777262889401,-118.29925986735347,180.0,31,2,Kaiser Hospital >> Kaiser Hospital,92535.0,0,0.0,37270,37270,22,,1,N/A,57600.0,2025-06-18,82963,False,219,1002,463020,0
118,1750292620,2006,None,20250618 17:23:40,33.898452541591105,-118.2211889747519,268.0,28,3,South Bay Galleria >> MLK Transit Center,60720.0,0,18.0,37466,37466,23,,1,N/A,59460.0,2025-06-18,114240,False,223,1102,552020,0
119,1750292620,0845,None,20250618 17:23:40,33.94098,-118.37,360.0,-1,U,,0.0,0,29.0,N/A,,N/A,,1,N/A,,,N/A,True,N/A,,,0
120,1750292619,2015,None,20250618 17:23:39,33.797605522434225,-118.29735888277757,339.0,49,2,Kaiser Hospital >> Kaiser Hospital,3215.0,0,0.0,37322,37322,112,,1,N/A,62400.0,2025-06-18,123244,False,221,702,417020,0
121,1750292619,2009,None,20250618 17:23:39,33.789443977843455,-118.30080958545351,89.0,49,2,Kaiser Hospital >> Kaiser Hospital,113290.0,0,33.0,37317,37317,122,,1,N/A,56400.0,2025-06-18,123504,False,222,802,421020,0
122,1750292618,2311,None,20250618 17:23:38,33.916314373312744,-118.25121606004248,91.0,9,5,LAX Transit Center >> Willowbrook / Rosa,55199.0,0,22.0,37744,37744,15,,1,N/A,59700.0,2025-06-18,90419,False,504,502,766020,0
123,1750292616,2302,None,20250618 17:23:36,33.895014999999994,-118.36997833333335,307.0,4,1X,Harbor Fwy Station > Redondo Beach Station,51312.0,0,0.0,37087,37087,21X,,1,N/A,59820.0,2025-06-18,83414,False,227,902,166020,0
124,1750292614,0890,None,20250618 17:23:34,33.89137,-118.29652,208.0,-1,U,,0.0,0,0.0,N/A,,N/A,,1,N/A,,,N/A,True,N/A,,,0
125,1750292613,2317,None,20250618 17:23:33,33.78986665000719,-118.2979505534389,225.0,31,2,Kaiser Hospital >> Kaiser Hospital,567.0,0,0.0,37274,37274,72,,1,N/A,62400.0,2025-06-18,125179,False,214,2702,754020,0
126,1750292611,2008,None,20250618 17:23:31,33.90484666666667,-118.31078666666666,343.0,-1,U,,0.0,0,0.0,N/A,,N/A,,1,N/A,,,125419,True,N/A,,,0
127,1750292608,2002,None,20250618 17:23:28,33.904023333333335,-118.31015000000001,95.0,-1,U,,0.0,0,0.0,N/A,,N/A,,1,N/A,,,N/A,True,N/A,,,0
128,1750292582,2317,None,20250618 17:23:02,33.78986665000719,-118.2979505534389,225.0,31,2,Kaiser Hospital >> Kaiser Hospital,567.0,0,0.0,37274,37274,72,,1,N/A,62400.0,2025-06-18,125179,False,214,2702,754020,0
129,1750292579,2008,None,20250618 17:22:59,33.90484666666667,-118.31078666666666,343.0,-1,U,,0.0,0,0.0,N/A,,N/A,,1,N/A,,,125419,True,N/A,,,0
130,1750292578,2015,None,20250618 17:22:58,33.79755130137616,-118.29733435182185,339.0,49,2,Kaiser Hospital >> Kaiser Hospital,3194.0,0,0.0,37322,37322,112,,1,N/A,62400.0,2025-06-18,123244,False,221,702,417020,0
131,1750292578,2009,None,20250618 17:22:58,33.78944986933262,-118.30434186036351,72.0,49,2,Kaiser Hospital >> Kaiser Hospital,112206.0,0,9.0,37317,37317,122,,1,N/A,56400.0,2025-06-18,123504,False,222,802,421020,0
132,1750292577,R5,None,20250618 17:22:57,33.90466584,-118.30982151,82.0,-1,U,,0.0,0,0.0,N/A,,N/A,,1,N/A,,,N/A,True,N/A,,,0
133,1750292577,2319,None,20250618 17:22:57,33.86670569858838,-118.29158447912528,63.0,49,2,Kaiser Hospital >> Kaiser Hospital,29719.0,0,0.0,37321,37321,52,,1,N/A,61200.0,2025-06-18,114875,False,217,2502,389020,0
134,1750292577,2313,None,20250618 17:22:57,33.921261209149904,-118.28192652135618,26.0,14,1X,Redondo Beach Station > Harbor Fwy Station,47714.0,0,18.0,37071,37071,11X,,1,N/A,59940.0,2025-06-18,124917,False,306,102,128020,0
135,1750292577,2311,None,20250618 17:22:57,33.916370005772244,-118.25657341617655,89.0,9,5,LAX Transit Center >> Willowbrook / Rosa,53493.0,0,19.0,37744,37744,15,,1,N/A,59700.0,2025-06-18,90419,False,504,502,766020,0
136,1750292577,2002,None,20250618 17:22:57,33.90403166666667,-118.31016666666667,95.0,-1,U,,0.0,0,4.0,N/A,,N/A,,1,N/A,,,N/A,True,N/A,,,0
